
> select * from procstat where pattern='redis-server' and time >= 1532942491061000000 and time <= 1532942492061000000 limit 1;
name: procstat
time                cpu_time cpu_time_guest cpu_time_guest_nice cpu_time_idle cpu_time_iowait cpu_time_irq cpu_time_nice cpu_time_soft_irq cpu_time_steal cpu_time_stolen cpu_time_system cpu_time_user cpu_usage host            involuntary_context_switches memory_data memory_locked memory_rss memory_stack memory_swap memory_vms nice_priority num_fds num_threads pattern      pid   pidfile process_name read_bytes read_count realtime_priority rlimit_cpu_time_hard rlimit_cpu_time_soft rlimit_file_locks_hard rlimit_file_locks_soft rlimit_memory_data_hard rlimit_memory_data_soft rlimit_memory_locked_hard rlimit_memory_locked_soft rlimit_memory_rss_hard rlimit_memory_rss_soft rlimit_memory_stack_hard rlimit_memory_stack_soft rlimit_memory_vms_hard rlimit_memory_vms_soft rlimit_nice_priority_hard rlimit_nice_priority_soft rlimit_num_fds_hard rlimit_num_fds_soft rlimit_realtime_priority_hard rlimit_realtime_priority_soft rlimit_signals_pending_hard rlimit_signals_pending_soft signals_pending user voluntary_context_switches write_bytes write_count



procstat,host=tcore-oi-data-2,pattern=org.apache.spark.deploy.master.Master,process_name=java
procstat,host=tcore-oi-data-2,pattern=org.apache.spark.deploy.worker.Worker,process_name=java
procstat,host=tcore-oi-data-2,pattern=org.apache.spark.executor.CoarseGrainedExecutorBackend,process_name=java
procstat,host=tcore-oi-data-2,pattern=redis,process_name=case6_metric_ev
procstat,host=tcore-oi-data-2,pattern=redis,process_name=grep
procstat,host=tcore-oi-data-2,pattern=redis,process_name=redis-server
procstat,host=tcore-oi-data-2,pattern=redis,process_name=redis_rule_gen.
procstat,host=tcore-oi-data-2,pattern=redis,process_name=tail
procstat,host=tcore-oi-data-2,pattern=redis,process_name=vim
procstat,host=tcore-oi-data-2,pattern=spark,process_name=bash
procstat,host=tcore-oi-data-2,pattern=spark,process_name=grep
procstat,host=tcore-oi-data-2,pattern=spark,process_name=java
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmDetectionStressBroadcastUDFTest,process_name=bash
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmDetectionStressBroadcastUDFTest,process_name=java
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmDetectionStressRddJoinTest,process_name=bash
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmDetectionStressRddJoinTest,process_name=grep
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmDetectionStressRddJoinTest,process_name=java
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmDetectionStressRedisUDFTest,process_name=bash
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmDetectionStressRedisUDFTest,process_name=java
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmRuleRedisLoader
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmRuleRedisLoader,process_name=bash
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmRuleRedisLoader,process_name=java
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmRuleRedisLoader,process_name=pgrep
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmRuleRedisLoaderBroadcast,process_name=bash
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmRuleRedisLoaderBroadcast,process_name=java
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmRuleRedisLoaderRDD,process_name=bash
procstat,host=tcore-oi-data-2,pattern=stresstest.AlarmRuleRedisLoaderRDD,process_name=java



select mean(cpu_usage),stddev(cpu_usage), mean(memory_rss),stddev(memory_rss), mean(read_bytes+write_bytes), stddev(read_bytes+write_bytes) from procstat where pattern='redis-server' and time >= 1532942491061000000 and time <= 1532942492061000000 group by pattern;

# redis
select mean(cpu_usage) as cpu_mean,stddev(cpu_usage) as cpu_stddev, mean(memory_rss) as mem_mean,stddev(memory_rss) as mem_stddev, (mean(read_bytes)+mean(write_bytes))/2 as disk_mean, (stddev(read_bytes)+stddev(write_bytes))/2 as disk_stddev from procstat where (pattern='redis-server' or pattern = 'kafka') and time >= 1532942491061000000 and time <= 1532942492061000000 group by pattern;

# spark
select mean(cpu_usage) as cpu_mean,stddev(cpu_usage) as cpu_stddev, mean(memory_rss) as mem_mean,stddev(memory_rss) as mem_stddev, (mean(read_bytes)+mean(write_bytes))/2 as disk_mean, (stddev(read_bytes)+stddev(write_bytes))/2 as disk_stddev from procstat where (pattern = 'org.apache.spark.deploy.master.Master' or pattern = 'org.apache.spark.deploy.worker.Worker' or pattern = 'org.apache.spark.executor.CoarseGrainedExecutorBackend' or pattern = 'stresstest.AlarmDetectionStressBroadcastUDFTest' or pattern = 'stresstest.AlarmDetectionStressRddJoinTest' or pattern = 'stresstest.AlarmDetectionStressRedisUDFTest' or pattern = 'stresstest.AlarmRuleRedisLoader' or pattern = 'stresstest.AlarmRuleRedisLoaderBroadcast' or pattern = 'stresstest.AlarmRuleRedisLoaderRDD') and time >= 1532942491061000000 and time <= 1532942492061000000;


select mean(cpu_usage) as cpu_mean,stddev(cpu_usage) as cpu_stddev, mean(memory_rss) as mem_mean,stddev(memory_rss) as mem_stddev, (mean(read_bytes)+mean(write_bytes))/2 as disk_mean, (stddev(read_bytes)+stddev(write_bytes))/2 as disk_stddev from procstat where (pattern='redis-server' or pattern = 'kafka') and time >= 1532942491061000000 and time <= 1532942491367000000 
select mean(cpu_usage) as cpu_mean,stddev(cpu_usage) as cpu_stddev, mean(memory_rss) as mem_mean,stddev(memory_rss) as mem_stddev, (mean(read_bytes)+mean(write_bytes))/2 as disk_mean, (stddev(read_bytes)+stddev(write_bytes))/2 as disk_stddev from procstat where (pattern='redis-server' or pattern = 'kafka') and time >= 1532942523111000000 and time <= 1532942523414000000 
select mean(cpu_usage) as cpu_mean,stddev(cpu_usage) as cpu_stddev, mean(memory_rss) as mem_mean,stddev(memory_rss) as mem_stddev, (mean(read_bytes)+mean(write_bytes))/2 as disk_mean, (stddev(read_bytes)+stddev(write_bytes))/2 as disk_stddev from procstat where (pattern='redis-server' or pattern = 'kafka') and time >= 1532942555201000000 and time <= 1532942555505000000 
select mean(cpu_usage) as cpu_mean,stddev(cpu_usage) as cpu_stddev, mean(memory_rss) as mem_mean,stddev(memory_rss) as mem_stddev, (mean(read_bytes)+mean(write_bytes))/2 as disk_mean, (stddev(read_bytes)+stddev(write_bytes))/2 as disk_stddev from procstat where (pattern='redis-server' or pattern = 'kafka') and time >= 1532942841787000000 and time <= 1532942842248000000 
select mean(cpu_usage) as cpu_mean,stddev(cpu_usage) as cpu_stddev, mean(memory_rss) as mem_mean,stddev(memory_rss) as mem_stddev, (mean(read_bytes)+mean(write_bytes))/2 as disk_mean, (stddev(read_bytes)+stddev(write_bytes))/2 as disk_stddev from procstat where (pattern='redis-server' or pattern = 'kafka') and time >= 1532942874014000000 and time <= 1532942874506000000 
select mean(cpu_usage) as cpu_mean,stddev(cpu_usage) as cpu_stddev, mean(memory_rss) as mem_mean,stddev(memory_rss) as mem_stddev, (mean(read_bytes)+mean(write_bytes))/2 as disk_mean, (stddev(read_bytes)+stddev(write_bytes))/2 as disk_stddev from procstat where (pattern='redis-server' or pattern = 'kafka') and time >= 1532942906192000000 and time <= 1532942906663000000 
